transaction_id,user_id,timestamp,total,subtotal,discount,status,payment_method
txn_9273055802d4,user_000297,2025-01-30T05:45:40,58942.32,66068.75,7126.43,completed,bank_transfer
txn_bed45b06d3c2,user_000070,2025-03-09T09:49:31,9533.92,9970.4,436.48,processing,visa_card
txn_311d17c78827,user_000200,2025-03-30T20:32:34,9302.19,9302.19,0.0,completed,mtn_momo
txn_044437883d56,user_000123,2025-03-07T12:01:09,61419.16,61419.16,0.0,shipped,visa_card
txn_201b2f314e88,user_000323,2025-03-17T12:20:21,2727.03,2727.03,0.0,completed,mtn_momo
txn_5bd6c6b3e9c0,user_000180,2025-02-19T02:24:24,6372.24,6372.24,0.0,refunded,airtel_money
txn_dd0d2ab60f4f,user_000349,2025-03-21T06:50:13,17655.95,17655.95,0.0,refunded,bank_transfer
txn_06e18c151fd7,user_000131,2025-03-26T08:33:09,15939.09,18662.23,2723.14,refunded,bank_transfer
txn_95a5c1d50592,user_000309,2025-01-07T22:58:57,140719.61,140719.61,0.0,refunded,cash
txn_c2300a8ebe56,user_000081,2025-03-17T02:18:08,43274.76,43274.76,0.0,shipped,cash
txn_a8fcd1f9668f,user_000326,2025-03-03T12:05:47,64027.74,64027.74,0.0,completed,mtn_momo
txn_b4b80b528428,user_000311,2025-01-12T04:32:51,17847.69,17847.69,0.0,refunded,airtel_money
txn_70a306fdc525,user_000016,2025-02-17T15:45:07,112267.84,129803.1,17535.26,refunded,cash
txn_d84b0733f7be,user_000413,2025-03-09T17:46:30,21929.7,23451.18,1521.48,shipped,bank_transfer
txn_f6eb19a22ca5,user_000193,2025-03-15T17:01:36,42194.13,42194.13,0.0,completed,bank_transfer
txn_9e201f6785dd,user_000024,2025-01-30T13:08:57,30523.38,30523.38,0.0,processing,airtel_money
txn_13e89b31b3cd,user_000036,2025-03-04T03:50:15,1001.85,1001.85,0.0,processing,mtn_momo
txn_85064de8730f,user_000341,2025-03-16T11:24:41,27595.87,31015.08,3419.21,processing,bank_transfer
txn_ac3e2698c020,user_000178,2025-03-29T02:52:16,27961.86,30516.08,2554.22,refunded,bank_transfer
txn_9200925888d5,user_000495,2025-02-24T21:26:24,41987.72,41987.72,0.0,completed,airtel_money
txn_6e587c036cab,user_000431,2025-01-14T18:11:25,84331.08,87842.62,3511.54,completed,visa_card
txn_5dece6437ee4,user_000295,2025-01-17T07:09:35,7223.65,7223.65,0.0,refunded,bank_transfer
txn_7d850d89478f,user_000426,2025-02-27T20:19:48,8781.78,8781.78,0.0,processing,visa_card
txn_48b7b35d3dd2,user_000294,2025-01-26T20:31:41,15301.51,15301.51,0.0,shipped,visa_card
