product_id,name,category_id,subcategory_id,base_price,current_stock,is_active
prod_00000,Isombe Cassava Leaves,cat_017,sub_017_02,18347.49,331,True
prod_00001,Cement Bag 50kg Cimerwa,cat_001,sub_001_02,19920.58,49,True
prod_00002,PVC Pipe 2inch,cat_018,sub_018_01,17765.57,50,True
prod_00003,Door Lock Yale,cat_007,sub_007_02,2437.42,188,True
prod_00004,Exercise Book 96pages,cat_002,sub_002_01,13013.24,497,True
prod_00005,Akabanga Chilli Oil,cat_006,sub_006_04,4711.05,119,True
prod_00006,Passion Fruit Tray,cat_008,sub_008_01,19756.78,128,True
prod_00007,Cement Bag 50kg Cimerwa,cat_000,sub_000_02,15904.7,301,True
prod_00008,Mosquito Net Treated,cat_016,sub_016_00,15040.47,229,True
prod_00009,PVC Pipe 2inch,cat_009,sub_009_03,13045.14,31,True
prod_00010,Door Lock Yale,cat_002,sub_002_00,6781.18,33,True
prod_00011,Rwanda Arabica Coffee,cat_016,sub_016_04,8888.89,359,True
prod_00012,Nziza Body Lotion,cat_010,sub_010_03,6594.21,191,True
prod_00013,Paint Bucket 20L,cat_004,sub_004_04,1669.63,287,True
prod_00014,Power Bank 10000mAh,cat_001,sub_001_02,12208.0,53,True
prod_00015,Imishanana Traditional Dress,cat_003,sub_003_02,16984.78,58,True
prod_00016,Nivea Roll-On,cat_000,sub_000_01,5828.77,158,True
prod_00017,Amavuta Shea Butter,cat_002,sub_002_01,14948.9,46,True
prod_00018,Imishanana Traditional Dress,cat_005,sub_005_02,6576.93,397,True
prod_00019,Mattress Foam Single,cat_014,sub_014_03,9970.4,212,True
prod_00020,Sandals Handmade,cat_009,sub_009_00,4800.11,28,True
prod_00021,Isombe Cassava Leaves,cat_003,sub_003_00,10199.01,89,True
prod_00022,Nivea Roll-On,cat_013,sub_013_00,9465.21,441,True
prod_00023,Stapler Heavy Duty,cat_000,sub_000_02,3851.53,235,True
prod_00024,Mutzig Beer,cat_012,sub_012_04,2033.62,158,True
prod_00025,Earphones Oraimo,cat_016,sub_016_00,10846.79,463,True
prod_00026,Electric Wire 2.5mm,cat_003,sub_003_01,5491.38,308,True
prod_00027,School Uniform Set,cat_018,sub_018_04,6802.56,161,True
prod_00028,Impala Club Soda,cat_008,sub_008_04,1595.36,37,True
prod_00029,Charcoal Stove Jiko,cat_019,sub_019_04,10387.82,297,True
prod_00030,PVC Pipe 2inch,cat_004,sub_004_00,9285.2,460,True
prod_00031,Akagera Print T-Shirt,cat_016,sub_016_04,12391.21,190,True
prod_00032,Dettol Antiseptic,cat_002,sub_002_02,2342.87,197,True
prod_00033,Paint Bucket 20L,cat_004,sub_004_04,14322.26,158,True
prod_00034,Sweet Potato Bag,cat_016,sub_016_02,855.5,92,True
prod_00035,Toothpaste Colgate,cat_002,sub_002_02,16966.35,259,True
prod_00036,Savon Ivoirien Soap,cat_004,sub_004_01,4026.5,394,True
prod_00037,Roofing Nails 4inch,cat_007,sub_007_03,12406.61,383,True
prod_00038,Feature Phone Tecno,cat_006,sub_006_02,13726.98,225,True
prod_00039,Agaseke Woven Basket,cat_019,sub_019_01,17523.54,328,True
prod_00040,Coconut Hair Oil Rwanda,cat_002,sub_002_01,5819.43,262,True
prod_00041,Leather Shoes Kigali,cat_000,sub_000_03,1538.51,191,True
prod_00042,Akabanga Chilli Oil,cat_003,sub_003_02,15931.92,19,True
prod_00043,Cement Bag 50kg Cimerwa,cat_002,sub_002_00,5490.52,76,True
prod_00044,Akabanga Chilli Oil,cat_019,sub_019_03,1724.74,463,True
prod_00045,Inzoga ya Primus,cat_019,sub_019_02,5191.0,95,True
prod_00046,Inyange Milk,cat_016,sub_016_04,10392.89,283,True
prod_00047,Window Glass Panel,cat_011,sub_011_00,7223.65,336,True
prod_00048,Isombe Cassava Leaves,cat_015,sub_015_01,16324.2,366,True
prod_00049,Ibirayi Fries,cat_010,sub_010_02,10549.98,278,True
prod_00050,Plastic Jerry Can 20L,cat_010,sub_010_02,2927.26,223,True
prod_00051,Sandals Handmade,cat_011,sub_011_04,5701.05,372,True
prod_00052,Ubwiza Face Cream,cat_003,sub_003_00,6894.44,156,True
prod_00053,PVC Pipe 2inch,cat_019,sub_019_03,5853.83,485,True
prod_00054,Nziza Body Lotion,cat_001,sub_001_01,1811.05,330,True
prod_00055,Vaseline Petroleum Jelly,cat_014,sub_014_00,11691.47,187,True
prod_00056,Electric Wire 2.5mm,cat_017,sub_017_00,5604.65,360,True
prod_00057,School Uniform Set,cat_005,sub_005_03,19946.62,349,True
prod_00058,Plastic Jerry Can 20L,cat_005,sub_005_01,15977.08,114,True
prod_00059,Sufuria Cooking Pot 5L,cat_000,sub_000_02,11303.42,239,True
prod_00060,Passion Fruit Tray,cat_016,sub_016_03,15498.71,294,True
prod_00061,Sweet Potato Bag,cat_017,sub_017_04,4048.28,221,True
prod_00062,Kitenge Fabric 2m,cat_009,sub_009_01,3658.36,363,True
prod_00063,Urwagwa Traditional Beer,cat_004,sub_004_02,12481.35,257,True
prod_00064,Urwagwa Traditional Beer,cat_002,sub_002_00,18996.66,295,True
prod_00065,Sufuria Cooking Pot 5L,cat_015,sub_015_04,6148.6,247,True
prod_00066,Passion Fruit Tray,cat_014,sub_014_01,7133.76,160,True
prod_00067,Vaseline Petroleum Jelly,cat_011,sub_011_04,11452.2,123,True
prod_00068,Maize Flour 2kg,cat_019,sub_019_03,5341.27,461,True
prod_00069,Door Lock Yale,cat_015,sub_015_04,9602.89,157,True
prod_00070,Rukundo Tea Leaves,cat_007,sub_007_01,11875.21,25,True
prod_00071,Agaseke Woven Basket,cat_013,sub_013_01,17707.89,187,True
prod_00072,Savon Ivoirien Soap,cat_002,sub_002_03,10332.98,281,True
prod_00073,Roofing Nails 4inch,cat_004,sub_004_01,12248.03,256,True
prod_00074,Charcoal Stove Jiko,cat_016,sub_016_03,3404.34,263,True
prod_00075,Cavendish Banana Bundle,cat_016,sub_016_04,10052.01,153,True
prod_00076,Ibirayi Fries,cat_013,sub_013_04,6499.72,371,True
prod_00077,Cavendish Banana Bundle,cat_018,sub_018_03,3824.99,369,True
prod_00078,Roofing Nails 4inch,cat_006,sub_006_00,9100.25,77,True
prod_00079,Pillow Fiber,cat_001,sub_001_01,10614.32,166,True
prod_00080,Power Bank 10000mAh,cat_010,sub_010_04,7408.6,444,True
prod_00081,Kitenge Fabric 2m,cat_009,sub_009_02,14245.57,360,True
prod_00082,Agaseke Woven Basket,cat_009,sub_009_00,11682.8,194,True
prod_00083,Imishanana Traditional Dress,cat_002,sub_002_02,18518.19,131,True
prod_00084,Mattress Foam Single,cat_017,sub_017_02,3176.82,379,True
prod_00085,Akabanga Chilli Oil,cat_007,sub_007_01,1523.58,169,True
prod_00086,Umutsima Porridge,cat_017,sub_017_01,8434.7,450,True
prod_00087,MTN MoMo Agent Kit,cat_002,sub_002_04,5028.29,370,True
prod_00088,Akagera Print T-Shirt,cat_001,sub_001_03,15865.23,479,True
prod_00089,Smartphone Android 4G,cat_009,sub_009_03,19787.44,268,True
prod_00090,Umushanana Set,cat_003,sub_003_02,3668.64,331,True
prod_00091,Pineapple Crate Nyungwe,cat_018,sub_018_01,3922.15,327,True
prod_00092,School Bag Primary,cat_015,sub_015_02,18748.6,133,True
prod_00093,Nivea Roll-On,cat_000,sub_000_02,13246.83,120,True
prod_00094,Door Lock Yale,cat_016,sub_016_02,13960.66,469,True
prod_00095,Electric Wire 2.5mm,cat_019,sub_019_02,8608.99,467,True
prod_00096,PVC Pipe 2inch,cat_016,sub_016_02,2023.0,57,True
prod_00097,Calculator Casio,cat_003,sub_003_01,14479.9,46,True
prod_00098,Isombe Cassava Leaves,cat_001,sub_001_04,9516.38,157,True
prod_00099,Iron Sheet 3m,cat_013,sub_013_02,14157.51,30,True
prod_00100,Bed Sheet Cotton,cat_005,sub_005_01,15433.64,330,True
prod_00101,Bed Sheet Cotton,cat_004,sub_004_02,2813.35,201,True
prod_00102,Cavendish Banana Bundle,cat_013,sub_013_04,7895.89,126,True
prod_00103,Ikivuguto Yoghurt,cat_001,sub_001_03,12491.0,452,True
prod_00104,Bed Sheet Cotton,cat_014,sub_014_04,13604.46,24,True
prod_00105,School Uniform Set,cat_006,sub_006_00,3232.64,119,True
prod_00106,Coconut Hair Oil Rwanda,cat_004,sub_004_04,4810.33,140,True
prod_00107,Power Bank 10000mAh,cat_012,sub_012_04,6715.32,209,True
prod_00108,Solar Lantern LifeLight,cat_009,sub_009_01,16212.64,29,True
prod_00109,Smartphone Android 4G,cat_010,sub_010_00,18483.41,189,True
prod_00110,Fresh Avocado Pack,cat_018,sub_018_04,4731.82,445,True
prod_00111,Agaseke Woven Basket,cat_015,sub_015_01,14064.71,104,True
prod_00112,Nziza Body Lotion,cat_012,sub_012_03,10906.18,157,True
prod_00113,Printer Paper A4 Ream,cat_010,sub_010_03,1391.45,113,True
prod_00114,Inkorora Storage Basket,cat_018,sub_018_03,6256.25,168,True
prod_00115,Mutzig Beer,cat_015,sub_015_03,3780.56,180,True
prod_00116,Sufuria Cooking Pot 5L,cat_001,sub_001_00,8541.65,322,True
prod_00117,Steel Rod 12mm,cat_015,sub_015_00,628.94,210,True
prod_00118,Nivea Roll-On,cat_005,sub_005_00,18401.95,76,True
prod_00119,Toothpaste Colgate,cat_014,sub_014_04,5242.55,115,True
prod_00120,Akagera Print T-Shirt,cat_012,sub_012_04,9782.1,4,True
prod_00121,Kitenge Fabric 2m,cat_018,sub_018_00,17948.43,21,True
prod_00122,Dettol Antiseptic,cat_017,sub_017_04,13333.13,475,True
prod_00123,Pineapple Crate Nyungwe,cat_002,sub_002_02,3667.78,290,True
prod_00124,Dettol Antiseptic,cat_002,sub_002_04,15036.4,27,True
prod_00125,Fanta Citron,cat_010,sub_010_00,12865.4,230,True
prod_00126,Sweet Potato Bag,cat_019,sub_019_02,16062.08,37,True
