transaction_id,user_id,session_id,timestamp,date,year,month,month_name,subtotal_rwf,discount_rwf,total_rwf,payment_method,status,item_count
txn_9273055802d4,user_000297,sess_63b7898704,2025-01-30T05:45:40,2025-01-30,2025,1,January,66068.75,7126.43,58942.32,bank_transfer,completed,3
txn_bed45b06d3c2,user_000070,sess_3925d52ab5,2025-03-09T09:49:31,2025-03-09,2025,3,March,9970.4,436.48,9533.92,visa_card,processing,1
txn_311d17c78827,user_000200,sess_5bac3fae46,2025-03-30T20:32:34,2025-03-30,2025,3,March,9302.19,0.0,9302.19,mtn_momo,completed,1
txn_044437883d56,user_000123,sess_0068064124,2025-03-07T12:01:09,2025-03-07,2025,3,March,61419.16,0.0,61419.16,visa_card,shipped,3
txn_201b2f314e88,user_000323,sess_da60361fa3,2025-03-17T12:20:21,2025-03-17,2025,3,March,2727.03,0.0,2727.03,mtn_momo,completed,1
txn_5bd6c6b3e9c0,user_000180,sess_10b24eea00,2025-02-19T02:24:24,2025-02-19,2025,2,February,6372.24,0.0,6372.24,airtel_money,refunded,1
txn_dd0d2ab60f4f,user_000349,sess_bb3ee7cbb1,2025-03-21T06:50:13,2025-03-21,2025,3,March,17655.95,0.0,17655.95,bank_transfer,refunded,1
txn_06e18c151fd7,user_000131,sess_ae5467233b,2025-03-26T08:33:09,2025-03-26,2025,3,March,18662.23,2723.14,15939.09,bank_transfer,refunded,1
txn_95a5c1d50592,user_000309,sess_c6f64b9d97,2025-01-07T22:58:57,2025-01-07,2025,1,January,140719.61,0.0,140719.61,cash,refunded,3
txn_c2300a8ebe56,user_000081,sess_0c631ffe20,2025-03-17T02:18:08,2025-03-17,2025,3,March,43274.76,0.0,43274.76,cash,shipped,2
txn_a8fcd1f9668f,user_000326,sess_d967e9aeb0,2025-03-03T12:05:47,2025-03-03,2025,3,March,64027.74,0.0,64027.74,mtn_momo,completed,2
txn_b4b80b528428,user_000311,sess_a8871d77a6,2025-01-12T04:32:51,2025-01-12,2025,1,January,17847.69,0.0,17847.69,airtel_money,refunded,1
txn_70a306fdc525,user_000016,sess_0792951a6d,2025-02-17T15:45:07,2025-02-17,2025,2,February,129803.1,17535.26,112267.84,cash,refunded,3
txn_d84b0733f7be,user_000413,sess_272d674fdd,2025-03-09T17:46:30,2025-03-09,2025,3,March,23451.18,1521.48,21929.7,bank_transfer,shipped,2
txn_f6eb19a22ca5,user_000193,sess_583fa7d281,2025-03-15T17:01:36,2025-03-15,2025,3,March,42194.13,0.0,42194.13,bank_transfer,completed,1
txn_9e201f6785dd,user_000024,sess_c79c2fa951,2025-01-30T13:08:57,2025-01-30,2025,1,January,30523.38,0.0,30523.38,airtel_money,processing,1
txn_13e89b31b3cd,user_000036,sess_da8ee34a13,2025-03-04T03:50:15,2025-03-04,2025,3,March,1001.85,0.0,1001.85,mtn_momo,processing,1
txn_85064de8730f,user_000341,sess_d0c187b976,2025-03-16T11:24:41,2025-03-16,2025,3,March,31015.08,3419.21,27595.87,bank_transfer,processing,2
txn_ac3e2698c020,user_000178,sess_ea54e98f9a,2025-03-29T02:52:16,2025-03-29,2025,3,March,30516.08,2554.22,27961.86,bank_transfer,refunded,1
txn_9200925888d5,user_000495,sess_1677bc7c77,2025-02-24T21:26:24,2025-02-24,2025,2,February,41987.72,0.0,41987.72,airtel_money,completed,1
txn_6e587c036cab,user_000431,sess_4950256d74,2025-01-14T18:11:25,2025-01-14,2025,1,January,87842.62,3511.54,84331.08,visa_card,completed,3
txn_5dece6437ee4,user_000295,sess_22c19705b5,2025-01-17T07:09:35,2025-01-17,2025,1,January,7223.65,0.0,7223.65,bank_transfer,refunded,1
txn_7d850d89478f,user_000426,sess_a813acb26c,2025-02-27T20:19:48,2025-02-27,2025,2,February,8781.78,0.0,8781.78,visa_card,processing,1
txn_48b7b35d3dd2,user_000294,sess_5814c35d04,2025-01-26T20:31:41,2025-01-26,2025,1,January,15301.51,0.0,15301.51,visa_card,shipped,2
txn_8378c7df23b0,user_000094,sess_5431e4bf91,2025-01-15T16:26:40,2025-01-15,2025,1,January,58632.94,1055.01,57577.93,cash,completed,2
txn_da1f85f20591,user_000221,sess_f79c24cf46,2025-01-15T23:26:27,2025-01-15,2025,1,January,43696.8,0.0,43696.8,mtn_momo,refunded,3
txn_b5e1bdbbfdff,user_000158,sess_536de643d0,2025-02-23T09:35:51,2025-02-23,2025,2,February,3530.03,0.0,3530.03,airtel_money,shipped,1
txn_6cc553d26ed6,user_000152,sess_f7f5c8dcca,2025-02-05T14:30:17,2025-02-05,2025,2,February,47571.98,0.0,47571.98,visa_card,processing,2
txn_bf89e1efbba8,user_000371,sess_1ad9ca39a2,2025-01-03T14:09:37,2025-01-03,2025,1,January,36186.93,0.0,36186.93,cash,refunded,2
txn_7e0af71efce6,user_000342,sess_d193aba330,2025-01-01T07:08:56,2025-01-01,2025,1,January,51928.35,0.0,51928.35,mtn_momo,processing,1
txn_a2364d234eef,user_000384,sess_4325f16674,2025-03-27T22:53:59,2025-03-27,2025,3,March,50270.15,300.29,49969.86,visa_card,shipped,2
txn_192a325f5aae,user_000073,sess_90c0f1641f,2025-01-29T14:28:54,2025-01-29,2025,1,January,49697.4,0.0,49697.4,cash,processing,1
txn_bb04eab259c5,user_000083,sess_e63b15e685,2025-01-30T20:39:10,2025-01-30,2025,1,January,38373.84,4756.16,33617.68,visa_card,processing,1
txn_7b9d11aa8b9a,user_000383,sess_d4dbb931d4,2025-02-27T22:57:32,2025-02-27,2025,2,February,11716.97,0.0,11716.97,airtel_money,completed,1
txn_1d32695b46a2,user_000339,sess_684afef58d,2025-01-16T02:23:42,2025-01-16,2025,1,January,34396.04,0.0,34396.04,bank_transfer,shipped,1
txn_71dac4b9e6d2,user_000219,sess_312f98cb70,2025-03-27T04:02:09,2025-03-27,2025,3,March,3005.55,0.0,3005.55,cash,shipped,1
txn_6bc0e2dab2bb,user_000124,sess_ed31cbfe58,2025-01-30T08:43:22,2025-01-30,2025,1,January,8015.68,949.98,7065.7,mtn_momo,refunded,1
