category_id,category_name,subcategory_id,subcategory_name,profit_margin
cat_000,Food & Beverages,sub_000_00,Dairy Products,0.25
cat_000,Food & Beverages,sub_000_01,Grains & Flour,0.19
cat_000,Food & Beverages,sub_000_02,Beverages,0.24
cat_000,Food & Beverages,sub_000_03,Cooking Oil,0.34
cat_000,Food & Beverages,sub_000_04,Snacks & Confectionery,0.16
cat_001,Fresh Produce,sub_001_00,Vegetables,0.16
cat_001,Fresh Produce,sub_001_01,Fruits,0.31
cat_001,Fresh Produce,sub_001_02,Herbs & Spices,0.23
cat_001,Fresh Produce,sub_001_03,Mushrooms,0.34
cat_001,Fresh Produce,sub_001_04,Flowers,0.27
cat_002,Coffee & Tea,sub_002_00,Arabica Coffee,0.3
cat_002,Coffee & Tea,sub_002_01,Green Tea,0.18
cat_002,Coffee & Tea,sub_002_02,Herbal Tea,0.32
cat_002,Coffee & Tea,sub_002_03,Instant Coffee,0.26
cat_002,Coffee & Tea,sub_002_04,Coffee Accessories,0.33
cat_003,Electronics & Tech,sub_003_00,Mobile Phones,0.41
cat_003,Electronics & Tech,sub_003_01,Solar Products,0.26
cat_003,Electronics & Tech,sub_003_02,Home Electronics,0.2
cat_003,Electronics & Tech,sub_003_03,Accessories,0.29
cat_003,Electronics & Tech,sub_003_04,Network Equipment,0.13
cat_004,Clothing & Fashion,sub_004_00,Traditional Wear,0.43
cat_004,Clothing & Fashion,sub_004_01,Casual Wear,0.45
cat_004,Clothing & Fashion,sub_004_02,School Uniforms,0.2
cat_004,Clothing & Fashion,sub_004_03,Shoes & Sandals,0.44
cat_004,Clothing & Fashion,sub_004_04,Accessories,0.34
cat_005,Textiles & Crafts,sub_005_00,Kitenge Fabric,0.26
cat_005,Textiles & Crafts,sub_005_01,Agaseke Baskets,0.21
cat_005,Textiles & Crafts,sub_005_02,Imigongo Art,0.45
cat_005,Textiles & Crafts,sub_005_03,Woven Mats,0.4
cat_005,Textiles & Crafts,sub_005_04,Jewelry,0.14
cat_006,Beauty & Personal Care,sub_006_00,Skin Care,0.23
cat_006,Beauty & Personal Care,sub_006_01,Hair Care,0.23
cat_006,Beauty & Personal Care,sub_006_02,Soap & Hygiene,0.2
cat_006,Beauty & Personal Care,sub_006_03,Perfumes,0.34
cat_006,Beauty & Personal Care,sub_006_04,Baby Care,0.11
cat_007,Construction & Hardware,sub_007_00,Cement & Building,0.39
cat_007,Construction & Hardware,sub_007_01,Iron & Steel,0.24
cat_007,Construction & Hardware,sub_007_02,Paint & Coating,0.1
cat_007,Construction & Hardware,sub_007_03,Plumbing,0.4
cat_007,Construction & Hardware,sub_007_04,Electrical,0.37
